col1,col2,col3,col4,col5,col6,col7
97,27,12,Line_97,8,161,1444
98,276,195,Line_98,3,474,3660
99,140,490,Line_99,2,587,3918
100,299,283,Line_100,1,393,1265
101,287,369,Line_101,4,331,4971
102,91,182,Line_102,8,433,482
103,61,450,Line_103,3,461,1281
104,163,305,Line_104,1,248,4085
105,143,144,Line_105,4,346,3081
106,253,386,Line_106,9,515,2784
107,269,316,Line_107,1,375,3170
108,291,182,Line_108,2,482,1352
109,187,30,Line_109,9,252,3697
110,291,84,Line_110,2,255,1147
111,86,166,Line_111,3,514,4960
112,166,284,Line_112,7,517,1917
113,114,281,Line_113,3,207,266
114,183,96,Line_114,9,227,836
115,207,381,Line_115,6,224,513
116,256,266,Line_116,3,191,3597
117,235,444,Line_117,9,571,764
118,3,298,Line_118,1,473,1801
119,208,296,Line_119,3,330,1025
120,197,225,Line_120,1,182,3870
121,125,333,Line_121,2,220,1225
122,138,361,Line_122,8,205,2451
123,25,374,Line_123,7,254,4957
124,68,42,Line_124,2,349,1004
125,61,303,Line_125,2,250,2651
126,29,421,Line_126,9,405,4831
127,19,246,Line_127,6,456,1591
128,171,208,Line_128,5,223,1435
129,74,237,Line_129,6,320,4232
130,61,22,Line_130,9,526,3480
131,153,185,Line_131,7,292,4923
132,276,468,Line_132,9,315,3749
133,48,242,Line_133,4,548,4400
134,211,363,Line_134,2,410,4341
135,139,283,Line_135,8,370,1554
136,110,41,Line_136,4,232,2036
137,183,336,Line_137,9,331,3092
138,28,162,Line_138,4,456,2696
139,197,160,Line_139,8,159,2783
140,191,474,Line_140,9,545,2758
141,51,89,Line_141,9,153,3818
142,149,322,Line_142,4,500,1759
143,268,12,Line_143,1,551,1707
144,50,424,Line_144,3,485,4271
145,246,73,Line_145,9,441,2263
146,113,76,Line_146,4,430,3842
147,170,346,Line_147,5,364,2200
148,166,201,Line_148,7,247,1494
149,14,10,Line_149,5,569,4265
150,203,352,Line_150,4,250,2952
151,288,226,Line_151,2,158,1953
152,189,176,Line_152,2,210,4410
153,155,276,Line_153,4,458,1803
154,55,39,Line_154,9,295,1522
155,182,60,Line_155,8,576,2641
156,210,66,Line_156,3,568,1298
157,75,321,Line_157,9,212,1705
158,277,435,Line_158,5,270,1326
159,133,124,Line_159,3,375,496
160,59,164,Line_160,5,254,3249
161,182,408,Line_161,4,409,2425
162,64,411,Line_162,8,498,4554
163,260,386,Line_163,5,574,3987
164,193,159,Line_164,8,404,2296
165,143,57,Line_165,9,578,3809
166,104,78,Line_166,4,583,2408
167,214,194,Line_167,7,356,375
168,242,285,Line_168,2,177,2702
169,209,15,Line_169,6,319,4199
170,93,12,Line_170,8,485,1867
171,142,101,Line_171,7,225,4571
172,112,156,Line_172,7,265,2745
173,59,340,Line_173,8,218,875
174,43,125,Line_174,7,503,2023
175,207,359,Line_175,5,383,1556
176,268,280,Line_176,7,150,3272
177,296,405,Line_177,3,316,3459
178,118,394,Line_178,5,501,746
179,20,110,Line_179,7,367,2283
180,222,334,Line_180,9,422,2240
181,166,357,Line_181,2,517,4734
182,131,146,Line_182,4,400,1952
183,156,216,Line_183,7,496,1815
184,184,398,Line_184,1,493,2049
185,90,162,Line_185,2,568,2842
186,94,128,Line_186,9,323,1800
187,13,314,Line_187,7,319,3596
188,293,332,Line_188,7,395,4602
189,230,150,Line_189,6,572,3805
190,292,454,Line_190,3,239,3999
191,26,36,Line_191,3,198,818
192,75,173,Line_192,2,595,1332
193,299,420,Line_193,6,443,2315
194,150,22,Line_194,4,556,2539
195,148,206,Line_195,5,299,2939
196,8,127,Line_196,3,281,4476
197,29,336,Line_197,6,582,1687
198,296,445,Line_198,3,208,1757
199,209,356,Line_199,8,473,2313
200,128,440,Line_200,9,348,1244
201,116,217,Line_201,4,364,2631
202,144,96,Line_202,9,535,1782
203,235,417,Line_203,7,198,1508
204,7,429,Line_204,3,381,801
205,45,164,Line_205,7,396,1820
206,239,148,Line_206,1,531,4966
207,155,18,Line_207,3,388,300
208,181,294,Line_208,6,564,4471
209,215,195,Line_209,4,516,437
210,88,151,Line_210,7,317,4225
211,256,480,Line_211,3,197,3118
212,73,365,Line_212,1,200,2742
213,179,123,Line_213,9,448,2203
214,212,400,Line_214,6,247,1737
215,293,187,Line_215,8,588,954
216,234,453,Line_216,3,365,3568
217,239,452,Line_217,8,326,2458
218,223,149,Line_218,2,529,3865
219,119,104,Line_219,4,229,4435
220,264,243,Line_220,3,334,740
221,207,462,Line_221,1,516,469
222,95,231,Line_222,7,548,3660
223,222,479,Line_223,2,176,3608
224,276,206,Line_224,4,597,705
225,231,198,Line_225,9,563,1329
226,119,396,Line_226,6,569,2279
227,268,400,Line_227,8,344,3345
228,273,337,Line_228,2,363,3442
229,64,493,Line_229,7,518,561
230,298,87,Line_230,6,491,3920
231,11,142,Line_231,9,263,1656
232,98,317,Line_232,7,391,4267
233,71,199,Line_233,1,273,4395
234,58,46,Line_234,8,454,1881
235,290,288,Line_235,3,225,1252
236,251,15,Line_236,2,460,2709
237,276,44,Line_237,3,461,4927
238,50,401,Line_238,6,345,881
239,216,169,Line_239,3,500,4132
240,52,310,Line_240,5,193,2329
241,271,495,Line_241,6,564,4216
242,84,44,Line_242,8,335,3502
243,293,98,Line_243,7,492,919
244,126,261,Line_244,8,395,274
245,296,109,Line_245,3,586,1493
246,72,283,Line_246,4,233,2122
247,296,372,Line_247,6,356,4357
248,236,343,Line_248,7,300,519
249,56,104,Line_249,9,305,2349
250,110,256,Line_250,1,165,1652
251,192,379,Line_251,8,314,1755
252,93,206,Line_252,8,554,4407
253,56,335,Line_253,6,294,3232
254,60,43,Line_254,4,186,660
255,138,353,Line_255,3,482,1086
256,39,245,Line_256,3,552,3733
257,28,287,Line_257,6,563,4136
258,49,355,Line_258,8,194,1315
259,125,273,Line_259,7,551,1275
260,13,476,Line_260,1,355,4076
261,36,83,Line_261,6,211,4815
262,101,110,Line_262,7,569,2124
263,282,438,Line_263,7,505,1126
264,86,190,Line_264,9,457,4852
265,4,471,Line_265,5,168,2481
266,223,288,Line_266,1,514,1255
267,166,424,Line_267,2,449,4874
268,278,397,Line_268,4,156,741
269,130,251,Line_269,5,398,2361
270,31,212,Line_270,9,577,2451
271,11,291,Line_271,1,266,1252
272,96,133,Line_272,3,217,4769
273,190,201,Line_273,5,183,2944
274,192,285,Line_274,3,343,4069
275,266,326,Line_275,4,474,4681
276,128,409,Line_276,3,204,4357
277,238,95,Line_277,4,415,4810
278,112,278,Line_278,1,191,4725
279,145,450,Line_279,8,446,4875
280,65,429,Line_280,4,380,1760
281,247,325,Line_281,7,527,3962
282,223,219,Line_282,2,543,1364
283,106,89,Line_283,2,159,2922
284,181,72,Line_284,6,507,2558
285,184,247,Line_285,2,593,670
286,226,129,Line_286,6,277,1616
287,265,212,Line_287,2,328,1668
288,278,428,Line_288,4,554,1008
289,89,343,Line_289,7,541,371
290,176,96,Line_290,8,342,4326
291,18,75,Line_291,3,241,4342
292,106,423,Line_292,9,518,4425
293,271,495,Line_293,2,380,2599
294,167,54,Line_294,8,227,1845
295,13,344,Line_295,8,234,257
296,32,459,Line_296,4,179,1329
297,40,413,Line_297,1,362,1553
298,148,54,Line_298,1,198,967
299,218,218,Line_299,2,414,4095
300,219,16,Line_300,9,294,882
301,82,99,Line_301,2,218,3654
302,208,20,Line_302,2,207,2208
303,201,46,Line_303,6,334,3342
304,38,451,Line_304,7,211,1990
305,211,193,Line_305,7,457,1677
306,249,383,Line_306,9,594,1085
307,227,58,Line_307,6,445,4106
308,48,437,Line_308,8,315,4692
309,18,111,Line_309,6,320,1738
310,295,129,Line_310,2,212,2273
311,196,337,Line_311,1,296,512
312,187,194,Line_312,5,455,1010
313,224,413,Line_313,9,310,2435
314,229,340,Line_314,8,290,3057
315,77,326,Line_315,4,483,2963
316,188,8,Line_316,5,246,2232
317,270,29,Line_317,5,595,1707
318,95,112,Line_318,6,370,4745
319,132,435,Line_319,3,192,2770
320,39,161,Line_320,5,582,2094
321,72,131,Line_321,2,441,2905
322,281,188,Line_322,1,527,796
323,160,163,Line_323,1,257,2347
324,187,197,Line_324,7,415,815
325,191,475,Line_325,2,244,1147
326,120,364,Line_326,4,411,4851
327,220,204,Line_327,5,462,4573
328,53,212,Line_328,7,534,3964
329,222,109,Line_329,2,220,2213
330,131,276,Line_330,6,591,3897
331,237,73,Line_331,1,368,690
332,246,167,Line_332,7,170,4550
333,226,260,Line_333,9,241,2628
334,208,243,Line_334,5,276,741
335,96,275,Line_335,5,229,1487
336,200,102,Line_336,4,461,1833
337,247,475,Line_337,3,387,3126
338,72,173,Line_338,9,521,1552
339,185,171,Line_339,5,553,4576
340,6,141,Line_340,8,331,1498
341,206,397,Line_341,9,174,4167
342,32,188,Line_342,5,305,4623
343,99,441,Line_343,9,154,2458
344,256,86,Line_344,2,269,4847
345,187,476,Line_345,9,426,2273
346,76,52,Line_346,4,167,901
347,177,111,Line_347,6,580,2119
348,287,437,Line_348,6,347,2660
349,255,365,Line_349,6,206,4462
350,190,342,Line_350,2,242,4464
351,127,43,Line_351,7,168,4524
352,287,211,Line_352,6,533,566
353,254,456,Line_353,1,502,727
354,213,500,Line_354,2,342,3918
355,250,200,Line_355,7,386,3809
356,84,298,Line_356,1,536,4135
357,13,346,Line_357,1,575,4819
358,45,240,Line_358,1,426,2353
359,127,115,Line_359,8,376,2108
360,114,26,Line_360,4,382,3212
361,276,407,Line_361,4,189,4428
362,205,299,Line_362,2,472,3222
363,273,77,Line_363,1,302,3683
364,58,412,Line_364,9,276,2920
365,219,137,Line_365,7,386,1970
366,109,20,Line_366,4,204,4313
367,279,440,Line_367,6,585,1977
368,174,211,Line_368,2,321,4412
369,264,240,Line_369,7,258,997
370,111,39,Line_370,2,503,3415
371,187,435,Line_371,8,333,3988
372,269,268,Line_372,8,588,3176
373,229,207,Line_373,1,517,3937
374,156,479,Line_374,8,347,1911
375,189,439,Line_375,2,520,952
376,272,462,Line_376,6,522,2669
377,2,267,Line_377,1,236,4169
378,246,154,Line_378,5,350,1592
379,210,42,Line_379,7,486,2805
380,286,411,Line_380,1,471,877
381,13,11,Line_381,2,424,305
382,96,294,Line_382,7,360,3487
383,221,98,Line_383,6,540,4953
384,238,427,Line_384,3,267,2146
385,94,275,Line_385,2,340,1295
386,269,448,Line_386,4,191,1982
387,171,390,Line_387,3,191,4741
388,94,430,Line_388,7,464,3457
389,149,372,Line_389,8,425,2197
390,112,230,Line_390,2,478,1761
391,55,369,Line_391,7,166,4206
392,116,426,Line_392,8,432,1875
393,143,220,Line_393,6,580,1322
394,201,65,Line_394,6,407,4181
395,180,355,Line_395,1,212,1501
396,202,232,Line_396,4,211,1143
397,53,328,Line_397,1,249,4750
398,180,443,Line_398,4,168,1145
399,137,52,Line_399,2,166,800
400,182,374,Line_400,5,474,2900
401,1,431,Line_401,9,572,1617
402,44,376,Line_402,3,522,1724
403,227,263,Line_403,8,395,3966
404,98,267,Line_404,3,400,450
405,208,359,Line_405,6,230,1744
406,265,317,Line_406,4,188,278
407,288,324,Line_407,8,185,3323
408,271,409,Line_408,6,573,1097
409,140,396,Line_409,8,578,425
410,237,154,Line_410,1,537,1409
411,72,358,Line_411,6,558,2378
412,155,366,Line_412,1,346,2879
413,190,140,Line_413,1,307,3085
414,268,427,Line_414,8,353,3006
415,107,51,Line_415,7,345,903
416,232,117,Line_416,3,365,2744
417,42,421,Line_417,6,434,2570
418,190,46,Line_418,9,345,3481
419,139,309,Line_419,7,456,4910
420,103,88,Line_420,3,301,528
421,171,208,Line_421,6,163,4428
422,273,377,Line_422,4,474,320
423,221,269,Line_423,3,295,1164
424,213,89,Line_424,9,575,4424
425,56,381,Line_425,2,206,3875
426,102,118,Line_426,1,360,2276
427,192,54,Line_427,2,417,532
428,200,441,Line_428,7,359,3568
429,233,116,Line_429,1,166,1516
430,227,118,Line_430,6,435,1396
431,139,260,Line_431,7,493,3370
432,149,75,Line_432,9,352,1629
433,115,480,Line_433,8,248,555
434,63,305,Line_434,6,428,4434
435,104,7,Line_435,3,358,1726
436,156,366,Line_436,8,278,4097
437,273,122,Line_437,7,484,228
438,6,11,Line_438,3,437,1213
439,147,348,Line_439,9,401,2902
440,184,438,Line_440,2,414,1027
441,28,489,Line_441,3,420,4646
442,38,215,Line_442,2,561,2224
443,119,429,Line_443,1,557,498
444,293,279,Line_444,4,337,2065
445,244,498,Line_445,5,568,4216
446,68,28,Line_446,6,363,2311
447,214,235,Line_447,5,432,954
448,218,367,Line_448,1,360,969
449,177,313,Line_449,3,514,3935
450,299,26,Line_450,1,225,1438
451,164,409,Line_451,5,297,2413
452,58,54,Line_452,5,470,2106
453,269,29,Line_453,6,362,1764
454,58,467,Line_454,8,582,1418
455,288,353,Line_455,1,258,4801
456,105,164,Line_456,4,278,1557
457,228,270,Line_457,1,159,4039
458,247,334,Line_458,9,196,1660
459,188,35,Line_459,7,528,4185
460,83,286,Line_460,7,464,1616
461,186,348,Line_461,5,245,3053
462,252,273,Line_462,7,595,1628
463,238,451,Line_463,2,252,4578
464,184,208,Line_464,4,529,4674
465,284,238,Line_465,7,491,4493
466,210,414,Line_466,3,295,3262
467,296,500,Line_467,2,517,3271
468,97,93,Line_468,2,579,755
469,208,173,Line_469,1,565,555
470,137,79,Line_470,5,176,1763
471,184,110,Line_471,6,369,3700
472,76,217,Line_472,6,167,1240
473,287,435,Line_473,9,316,2886
474,142,358,Line_474,4,582,4674
475,237,106,Line_475,1,231,4975
476,25,47,Line_476,6,577,2753
477,290,181,Line_477,5,221,1979
478,67,64,Line_478,6,459,275
479,250,246,Line_479,3,403,4526
480,118,244,Line_480,2,311,3519
481,73,422,Line_481,6,476,2549
482,282,320,Line_482,1,569,2973
483,10,87,Line_483,7,551,2462
484,211,217,Line_484,7,187,3429
485,152,490,Line_485,7,592,2316
486,5,7,Line_486,1,542,592
487,195,278,Line_487,4,350,1308
488,283,337,Line_488,7,349,4562
489,113,210,Line_489,9,404,810
490,271,497,Line_490,5,328,2975
491,163,169,Line_491,2,184,4198
492,105,330,Line_492,7,231,872
493,181,138,Line_493,1,538,3877
494,44,441,Line_494,7,547,230
495,282,391,Line_495,6,369,1600
496,175,496,Line_496,7,307,4271
497,162,381,Line_497,3,153,816
498,140,306,Line_498,3,316,4834
499,132,230,Line_499,7,597,2986
500,87,475,Line_500,2,558,1070
501,176,308,Line_501,1,561,4396
502,183,161,Line_502,9,353,3804
503,129,1,Line_503,9,343,1612
504,246,236,Line_504,7,384,2939
505,89,437,Line_505,7,355,1140
506,66,188,Line_506,3,299,540
507,158,418,Line_507,2,308,3108
508,149,4,Line_508,7,428,4333
509,116,401,Line_509,9,453,859
510,214,132,Line_510,1,553,2233
511,294,427,Line_511,4,530,1760
512,253,218,Line_512,6,315,3657
513,143,260,Line_513,7,460,1856
514,250,1,Line_514,7,217,3175
515,25,71,Line_515,2,237,1249
516,277,478,Line_516,4,366,653
517,70,178,Line_517,5,150,1904
518,113,457,Line_518,1,284,2984
519,112,189,Line_519,1,334,1018
520,91,291,Line_520,3,500,212
521,18,8,Line_521,3,289,4179
522,149,253,Line_522,8,255,1120
523,227,408,Line_523,9,282,2618
524,214,467,Line_524,1,257,1514
525,151,292,Line_525,2,327,3877
526,192,434,Line_526,2,447,2217
527,40,244,Line_527,4,507,1428
528,242,123,Line_528,2,529,4992
529,138,299,Line_529,7,545,2634
530,180,283,Line_530,9,508,3068
531,200,32,Line_531,7,295,2715
532,203,334,Line_532,6,599,1638
533,61,377,Line_533,1,223,4364
534,192,146,Line_534,9,257,3743
535,5,156,Line_535,5,271,3375
536,237,413,Line_536,5,166,1981
537,181,16,Line_537,6,345,2463
538,37,355,Line_538,9,476,2169
539,56,47,Line_539,8,467,411
540,237,251,Line_540,8,446,707
541,197,187,Line_541,8,401,531
542,73,31,Line_542,1,268,750
543,59,260,Line_543,1,311,1141
544,240,421,Line_544,8,347,927
545,2,17,Line_545,5,194,3062
546,188,39,Line_546,9,463,3443
547,30,304,Line_547,2,328,848
548,267,430,Line_548,9,531,2937
549,108,474,Line_549,8,567,2947
550,90,432,Line_550,9,193,1209
551,205,39,Line_551,4,420,1750
552,220,489,Line_552,1,227,1003
553,94,132,Line_553,1,475,4280
554,103,30,Line_554,5,327,4509
555,223,158,Line_555,2,506,4464
556,186,278,Line_556,8,565,3601
557,184,203,Line_557,5,152,4441
558,162,66,Line_558,5,363,4811
559,247,108,Line_559,2,491,3361
560,31,268,Line_560,7,223,4748
561,52,222,Line_561,8,200,4355
562,76,292,Line_562,1,216,727
563,278,18,Line_563,2,481,3498
564,40,90,Line_564,4,242,1223
565,101,181,Line_565,5,325,3934
566,111,255,Line_566,2,294,632
567,249,455,Line_567,1,156,1376
568,191,253,Line_568,9,418,600
569,182,257,Line_569,1,525,2304
570,209,383,Line_570,4,471,3250
571,22,442,Line_571,2,153,2433
572,166,346,Line_572,4,287,2645
573,99,87,Line_573,8,380,4900
574,208,90,Line_574,8,237,3035
575,8,237,Line_575,9,166,2713
576,190,390,Line_576,5,201,1973
577,175,70,Line_577,7,283,1296
578,273,44,Line_578,3,360,1128
579,17,200,Line_579,4,474,2151
580,90,152,Line_580,9,542,2173
581,141,86,Line_581,1,368,1754
582,145,19,Line_582,2,354,2978
583,166,101,Line_583,5,360,4621
584,78,402,Line_584,3,426,1194
585,262,95,Line_585,2,173,812
586,163,254,Line_586,1,153,2793
587,14,357,Line_587,3,301,795
588,239,30,Line_588,1,592,1041
589,72,249,Line_589,1,408,4639
590,143,426,Line_590,1,473,1058
591,283,33,Line_591,8,506,644
592,269,458,Line_592,3,317,1988
593,241,229,Line_593,1,325,4517
594,245,12,Line_594,7,459,3654
595,163,118,Line_595,3,440,4152
596,60,350,Line_596,8,205,4887
597,6,155,Line_597,4,257,1230
598,197,423,Line_598,4,445,1495
599,58,393,Line_599,5,473,2263
600,217,246,Line_600,6,451,1647
601,26,405,Line_601,7,483,2245
602,5,332,Line_602,4,290,4819
603,20,247,Line_603,8,304,3050
604,198,29,Line_604,6,411,4024
605,59,161,Line_605,1,422,2268
606,242,235,Line_606,1,569,3961
607,146,190,Line_607,9,381,2475
608,273,117,Line_608,6,390,2008
609,249,271,Line_609,8,504,1511
610,14,258,Line_610,7,486,4255
611,13,180,Line_611,6,407,2651
612,44,487,Line_612,4,398,1289
613,19,373,Line_613,7,226,1872
614,63,172,Line_614,9,329,3875
615,239,438,Line_615,7,215,4732
616,100,274,Line_616,1,457,4554
617,163,259,Line_617,9,497,2203
618,122,135,Line_618,4,320,4398
619,44,171,Line_619,3,171,1324
620,145,210,Line_620,4,516,1421
621,50,236,Line_621,4,256,3060
622,65,422,Line_622,2,588,2473
623,288,421,Line_623,1,472,3190
624,164,186,Line_624,1,376,2710
625,141,417,Line_625,8,593,436
626,128,364,Line_626,2,591,1344
627,239,443,Line_627,5,545,3453
628,296,95,Line_628,4,365,3982
629,187,378,Line_629,8,218,966
630,208,11,Line_630,2,233,2881
631,220,68,Line_631,9,252,2865
632,190,379,Line_632,7,188,1959
633,284,210,Line_633,7,162,3691
634,237,196,Line_634,1,446,3015
635,194,369,Line_635,2,462,3713
636,287,98,Line_636,4,330,695
637,259,93,Line_637,4,417,3380
638,246,472,Line_638,3,162,4130
639,136,22,Line_639,7,269,2272
640,280,450,Line_640,8,502,537
641,271,172,Line_641,2,206,4149
642,171,383,Line_642,4,189,3308
643,159,134,Line_643,3,523,2017
644,201,426,Line_644,2,485,336
645,45,25,Line_645,6,277,2755
646,264,185,Line_646,4,322,4615
647,71,85,Line_647,6,184,1115
648,103,55,Line_648,2,408,3738
649,125,251,Line_649,4,525,2300
650,286,144,Line_650,6,154,3107
651,230,351,Line_651,5,367,3114
652,146,398,Line_652,3,160,2182
653,197,167,Line_653,8,531,4070
654,221,412,Line_654,7,476,4728
655,60,224,Line_655,3,266,3767
656,98,220,Line_656,6,333,1198
657,171,179,Line_657,4,543,2347
658,173,119,Line_658,5,511,4894
659,151,433,Line_659,5,265,595
660,122,265,Line_660,7,311,3798
661,108,442,Line_661,5,216,4710
662,4,429,Line_662,3,349,1138
663,93,150,Line_663,5,180,1836
664,6,416,Line_664,7,224,2924
665,288,453,Line_665,5,386,2710
666,106,215,Line_666,5,476,4836
667,146,197,Line_667,9,215,1849
668,271,42,Line_668,3,219,3890
669,96,53,Line_669,6,446,3635
670,229,480,Line_670,1,596,3401
671,202,443,Line_671,5,565,4379
672,212,330,Line_672,8,169,4566
673,6,251,Line_673,5,590,2491
674,112,295,Line_674,9,375,4683
675,106,378,Line_675,6,583,413
676,139,271,Line_676,8,558,3437
677,299,455,Line_677,8,545,4062
678,96,413,Line_678,3,348,258
679,297,123,Line_679,7,188,3130
680,214,367,Line_680,7,294,3171
681,291,387,Line_681,6,194,1727
682,22,339,Line_682,7,544,322
683,193,266,Line_683,2,475,3919
684,150,348,Line_684,9,530,1636
685,247,29,Line_685,1,556,1362
686,267,463,Line_686,1,240,3500
687,251,35,Line_687,3,387,3545
688,3,6,Line_688,3,219,2686
689,76,396,Line_689,1,315,761
690,87,111,Line_690,7,279,4181
691,270,294,Line_691,4,363,1937
692,225,77,Line_692,2,489,1104
693,18,349,Line_693,5,238,3754
694,113,147,Line_694,6,484,4690
695,251,67,Line_695,9,401,1926
696,233,392,Line_696,4,518,3123
697,279,8,Line_697,2,498,3731
698,202,122,Line_698,5,221,4106
699,83,340,Line_699,3,314,1134
700,125,175,Line_700,2,198,274
701,175,388,Line_701,1,201,494
702,69,179,Line_702,2,438,220
703,47,85,Line_703,6,427,3442
704,256,451,Line_704,8,263,1238
705,215,45,Line_705,3,388,4855
706,30,136,Line_706,9,282,1309
707,281,343,Line_707,9,423,3971
708,237,16,Line_708,2,315,571
709,248,333,Line_709,8,523,1374
710,25,195,Line_710,5,522,1364
711,74,496,Line_711,4,442,1292
712,206,9,Line_712,5,392,1483
713,94,316,Line_713,4,469,2211
714,127,334,Line_714,8,287,1045
715,25,333,Line_715,4,228,2191
716,116,327,Line_716,6,319,720
717,48,15,Line_717,2,272,4666
718,226,327,Line_718,5,325,4396
719,266,102,Line_719,6,449,4956
720,99,226,Line_720,5,231,442
721,11,425,Line_721,2,236,3000
722,85,278,Line_722,7,374,4807
723,214,408,Line_723,4,165,3096
724,173,113,Line_724,8,459,2802
725,209,485,Line_725,7,507,2473
726,64,428,Line_726,7,312,1741
727,258,1,Line_727,9,247,2965
728,121,266,Line_728,1,305,2314
729,298,491,Line_729,6,151,4691
730,54,208,Line_730,6,499,4907
731,272,110,Line_731,6,546,3283
732,241,200,Line_732,6,318,2057
733,243,440,Line_733,7,464,969
734,18,369,Line_734,6,474,1622
735,187,473,Line_735,1,524,606
736,144,306,Line_736,3,241,3172
737,262,12,Line_737,2,330,2072
738,239,345,Line_738,6,380,2894
739,298,465,Line_739,8,450,2469
740,76,188,Line_740,3,297,4949
741,188,154,Line_741,8,429,1381
742,246,494,Line_742,8,338,1639
743,130,368,Line_743,5,496,3253
744,283,334,Line_744,8,499,3533
745,79,425,Line_745,6,463,3097
746,72,420,Line_746,5,560,3103
747,263,377,Line_747,9,559,428
748,191,279,Line_748,7,277,4159
749,63,171,Line_749,8,156,2093
750,12,134,Line_750,1,575,1513
751,141,495,Line_751,2,196,1270
752,254,453,Line_752,8,202,1174
753,43,427,Line_753,9,336,1938
754,17,25,Line_754,4,187,3485
755,63,18,Line_755,9,375,957
756,253,190,Line_756,4,202,3295
757,292,141,Line_757,9,548,520
758,8,43,Line_758,7,373,2521
759,90,334,Line_759,2,303,755
760,208,284,Line_760,9,197,1586
761,292,146,Line_761,4,500,4963
762,284,315,Line_762,8,296,3247
763,118,444,Line_763,7,542,2627
764,175,319,Line_764,7,213,2204
765,76,441,Line_765,8,498,2130
766,101,92,Line_766,1,331,4970
767,151,179,Line_767,5,274,2363
768,270,56,Line_768,2,328,4067
769,71,155,Line_769,2,188,2626
770,180,160,Line_770,1,409,3993
771,124,111,Line_771,5,531,2713
772,293,137,Line_772,2,152,4003
773,285,232,Line_773,4,213,2527
774,195,480,Line_774,3,178,817
775,228,468,Line_775,3,521,2365
776,275,220,Line_776,2,160,3508
777,106,481,Line_777,6,246,1192
778,21,68,Line_778,2,507,1577
779,64,302,Line_779,8,591,4581
780,165,249,Line_780,8,352,3374
781,27,482,Line_781,5,560,4982
782,285,496,Line_782,7,170,1505
