line_id,journal_id,account_id,debit_amount,credit_amount
513,184,19,2028,806
514,270,12,362,1934
515,33,13,2429,703
516,10,1,3632,2523
517,80,19,2318,2639
518,192,6,3085,4582
519,190,8,2345,3909
520,68,4,3598,4801
521,125,5,4329,1164
522,59,7,1731,619
523,97,4,26,3066
524,275,20,92,4872
525,149,4,2664,446
526,278,15,308,2337
527,265,5,51,208
528,9,9,318,2460
529,283,2,1992,3442
530,273,7,4276,2711
531,8,17,3891,2337
532,208,16,4742,1291
533,125,17,3956,2198
534,123,20,2692,1400
535,33,2,3018,4950
536,1,11,2024,2655
537,204,2,4431,4012
538,6,1,1525,704
539,297,2,1278,825
540,5,9,513,1004
541,80,2,4337,3460
542,274,15,1733,376
543,177,10,3370,972
544,136,15,3921,4213
545,25,10,2500,3076
546,183,17,3464,443
547,168,9,2259,754
548,178,18,4763,3604
549,95,4,4689,4735
550,33,9,2659,2171
551,111,16,255,2705
552,146,4,1502,3465
553,231,16,4656,2711
554,272,19,2110,2407
555,38,1,406,622
556,135,6,2849,1723
557,235,10,3176,3322
558,160,16,1860,1919
559,38,4,4354,918
560,150,13,722,4215
561,29,16,1282,581
562,144,20,613,3881
563,76,6,3331,1686
564,145,11,3116,3909
565,229,3,1978,1999
566,64,20,812,2711
567,269,10,1786,400
568,184,1,330,3648
569,261,20,2212,2628
570,268,11,1216,1656
571,169,12,4482,620
572,259,14,3337,246
573,227,8,2375,3339
574,33,11,1240,3010
575,214,4,319,4719
576,50,7,4494,2368
577,210,10,1914,3994
578,29,19,4200,1839
579,39,4,4791,2903
580,100,2,329,4395
581,173,18,659,4498
582,17,14,3688,3691
583,56,16,3118,3841
584,226,11,4916,4348
585,46,10,1972,1392
586,67,17,1793,3750
587,197,14,3218,4255
588,142,4,4557,3008
589,23,19,2533,4300
590,94,2,2457,3338
591,242,7,3100,3514
592,237,9,4366,4953
593,54,19,2733,759
594,138,16,4480,2768
595,272,16,4155,3088
596,41,18,219,2115
597,98,11,2818,4228
598,183,7,1906,1723
599,128,9,2611,2966
600,229,4,2593,429
