invoice_id,client_id,matter_id,invoice_date,due_date,total_amount,status
142,194,104,2024-05-06,2025-04-07,13546,Paid
143,169,119,2021-10-10,2023-11-24,14711,Unpaid
144,152,133,2024-03-23,2022-08-19,19856,Partial
145,35,96,2023-02-25,2021-11-25,5497,Partial
146,184,143,2023-05-17,2021-12-23,17876,Paid
147,30,288,2022-01-16,2022-03-14,8612,Paid
148,57,28,2023-09-24,2025-08-20,5787,Partial
149,47,278,2024-07-25,2022-02-08,11078,Paid
150,163,233,2024-01-06,2024-09-20,19124,Unpaid
151,19,17,2024-11-21,2025-07-05,18360,Paid
152,114,59,2024-08-14,2023-07-27,6926,Unpaid
153,8,90,2021-12-21,2023-05-21,12099,Unpaid
154,26,199,2024-02-11,2023-10-28,889,Unpaid
155,113,26,2021-12-08,2023-03-07,1499,Unpaid
156,71,25,2023-09-30,2025-11-07,13312,Unpaid
157,30,267,2022-08-15,2022-03-14,16099,Paid
158,135,181,2021-10-15,2022-10-21,2355,Unpaid
159,67,68,2022-01-19,2022-12-20,8625,Paid
160,65,49,2022-10-07,2025-01-11,14294,Unpaid
161,36,175,2023-07-13,2021-11-20,3263,Partial
162,25,52,2024-06-22,2022-10-22,5486,Unpaid
163,37,102,2021-04-20,2024-07-08,1981,Partial
164,1,216,2023-01-06,2024-10-13,4231,Unpaid
165,143,188,2021-01-20,2024-10-11,17335,Unpaid
166,37,57,2023-09-20,2025-06-16,19977,Unpaid
167,141,47,2021-10-07,2024-10-27,17766,Partial
168,136,159,2022-02-04,2023-01-05,11258,Partial
169,133,174,2025-07-28,2025-10-13,16811,Unpaid
170,188,242,2023-02-26,2025-04-15,9066,Paid
171,128,282,2024-02-25,2021-07-25,12389,Unpaid
172,127,241,2023-11-02,2025-02-08,11754,Partial
173,1,5,2024-08-30,2023-02-08,11942,Unpaid
174,164,84,2023-10-11,2022-07-26,14021,Partial
175,35,248,2023-04-18,2024-04-26,5059,Partial
176,194,54,2024-11-03,2024-10-25,16699,Partial
177,191,161,2023-10-05,2024-04-09,7791,Unpaid
178,104,226,2023-05-02,2022-06-22,8660,Partial
179,23,15,2024-12-25,2025-08-10,612,Partial
180,9,224,2023-06-29,2023-08-12,16424,Unpaid
181,34,61,2023-09-28,2023-01-27,17023,Partial
182,174,122,2021-12-09,2025-01-14,1924,Unpaid
183,128,277,2021-06-19,2021-09-20,19833,Partial
184,4,46,2024-03-03,2025-10-23,11308,Paid
185,158,294,2021-03-05,2025-11-12,6543,Paid
186,102,62,2025-06-18,2022-10-04,7489,Partial
187,75,86,2025-04-08,2024-03-10,6761,Paid
188,99,210,2022-03-28,2023-07-31,1387,Unpaid
189,72,78,2022-08-22,2022-01-17,19988,Paid
190,3,202,2021-03-08,2022-10-07,16933,Partial
191,142,223,2022-07-17,2024-03-20,16902,Partial
192,188,222,2022-04-06,2024-12-28,12753,Unpaid
193,173,3,2024-01-07,2024-09-29,19490,Partial
194,34,6,2022-08-15,2021-10-24,8346,Unpaid
195,45,93,2021-12-11,2024-05-17,6932,Paid
196,61,8,2025-05-18,2021-06-25,13952,Paid
197,83,235,2023-07-26,2023-06-10,13895,Unpaid
198,123,108,2024-03-04,2023-03-11,4265,Unpaid
199,102,161,2025-03-01,2022-02-26,19322,Partial
200,16,209,2025-05-02,2023-08-02,16450,Paid
201,66,240,2025-04-18,2024-08-08,13002,Unpaid
202,168,50,2023-10-12,2023-10-10,10241,Paid
203,145,11,2024-01-31,2023-06-19,6441,Unpaid
204,119,156,2023-11-13,2024-06-23,5355,Paid
205,162,70,2021-08-20,2025-03-30,15666,Partial
206,124,169,2024-03-18,2022-05-20,19645,Paid
207,144,272,2021-08-22,2025-09-10,6288,Paid
208,102,68,2022-07-03,2024-01-21,701,Paid
209,188,252,2025-05-07,2025-09-25,11061,Paid
210,66,48,2024-01-18,2021-10-28,17401,Paid
211,194,184,2023-01-22,2021-07-05,8237,Partial
212,13,187,2024-01-16,2024-09-15,2488,Unpaid
213,184,90,2025-03-30,2021-10-17,15941,Paid
214,111,139,2021-03-27,2021-06-29,12237,Partial
215,159,89,2025-04-06,2022-11-19,14756,Paid
216,34,274,2025-01-12,2022-08-16,7662,Paid
217,39,19,2023-06-23,2021-08-21,13565,Unpaid
218,195,154,2024-01-24,2021-10-02,14614,Paid
219,136,260,2022-03-24,2025-11-03,8899,Partial
220,120,108,2023-05-21,2023-08-25,6133,Partial
221,126,285,2021-07-29,2024-04-03,6255,Unpaid
222,55,59,2025-02-16,2023-01-08,11325,Paid
223,27,125,2024-08-31,2024-12-09,4617,Partial
224,118,273,2025-03-19,2025-05-30,2018,Paid
225,53,107,2022-05-22,2024-03-23,16846,Paid
226,39,299,2022-09-02,2025-09-19,3100,Paid
227,65,245,2021-03-08,2023-09-29,13737,Unpaid
228,145,247,2023-07-11,2023-10-16,19079,Paid
229,158,8,2022-06-23,2025-05-08,4054,Partial
230,181,141,2022-12-15,2023-09-02,16693,Paid
231,13,8,2025-07-31,2021-11-16,19733,Partial
232,21,94,2021-06-28,2025-01-02,15753,Paid
233,147,39,2023-06-19,2024-06-03,16694,Partial
234,53,81,2021-08-29,2024-06-06,2242,Partial
235,19,187,2025-05-08,2024-11-13,1806,Paid
236,57,84,2025-07-21,2022-04-09,4349,Paid
237,25,88,2022-05-01,2022-12-21,12860,Partial
238,31,242,2022-03-06,2021-11-19,13268,Unpaid
239,81,93,2025-07-19,2023-02-25,13532,Paid
240,183,86,2025-02-19,2021-11-09,4695,Unpaid
241,23,44,2024-04-19,2024-04-13,19439,Paid
242,32,137,2024-11-12,2022-07-22,19189,Paid
243,190,74,2022-12-20,2022-04-15,8119,Paid
244,74,36,2024-12-26,2024-06-03,9780,Paid
245,10,101,2024-06-03,2023-04-01,3142,Unpaid
246,200,156,2024-07-19,2023-08-10,9869,Paid
247,54,255,2023-05-27,2024-09-14,14796,Partial
248,52,171,2021-12-06,2024-12-21,15938,Partial
249,148,216,2024-06-15,2025-09-11,16174,Unpaid
250,160,170,2021-10-13,2025-01-21,5257,Paid
251,114,252,2025-05-27,2025-03-26,3494,Partial
252,14,55,2022-02-28,2025-01-08,15726,Unpaid
253,178,91,2025-07-25,2021-10-14,1771,Paid
254,156,278,2022-02-28,2023-02-26,2313,Partial
255,110,101,2025-07-08,2025-05-01,19345,Partial
256,53,155,2021-05-02,2023-11-13,8975,Unpaid
257,152,141,2024-03-13,2025-07-04,4896,Paid
258,79,173,2022-12-20,2022-10-02,9783,Paid
259,22,10,2023-12-27,2021-09-27,13818,Partial
260,30,228,2022-07-30,2022-10-14,17700,Partial
261,191,265,2024-05-07,2021-11-24,582,Partial
262,4,248,2024-01-09,2023-11-07,2420,Paid
263,59,247,2021-12-11,2022-01-24,8317,Unpaid
264,8,155,2022-10-25,2023-12-16,12183,Unpaid
265,12,34,2024-12-12,2024-11-05,11836,Paid
266,119,129,2022-08-23,2024-10-29,16096,Unpaid
267,159,160,2022-08-16,2021-09-21,2593,Partial
268,34,89,2024-03-18,2023-02-24,13405,Unpaid
269,82,93,2022-07-02,2025-02-24,8867,Unpaid
270,98,241,2023-11-20,2025-07-28,5785,Unpaid
271,127,117,2024-10-23,2025-02-07,11396,Partial
272,75,94,2025-07-28,2025-07-26,5437,Paid
273,105,163,2021-07-15,2022-05-26,17253,Partial
274,49,99,2021-10-05,2022-01-31,18702,Paid
275,79,113,2025-03-17,2021-06-26,18985,Paid
276,185,91,2025-05-29,2025-05-20,13477,Paid
277,93,206,2023-04-23,2022-03-09,18663,Unpaid
278,154,17,2021-05-02,2025-05-07,8174,Unpaid
279,18,274,2022-07-22,2021-06-24,18248,Paid
280,96,173,2024-09-05,2022-05-02,4176,Paid
281,38,116,2021-09-17,2024-03-13,2926,Unpaid
282,87,181,2024-12-07,2023-05-12,3462,Partial
283,88,91,2021-09-29,2024-05-07,1359,Paid
284,50,82,2022-05-27,2024-04-25,12548,Partial
285,8,114,2021-10-27,2025-10-21,4638,Unpaid
286,169,257,2024-12-27,2025-06-16,2924,Paid
287,134,58,2022-10-22,2022-11-13,10909,Partial
288,69,154,2022-05-22,2022-05-08,4517,Partial
289,172,116,2025-04-09,2023-07-02,10951,Partial
290,121,266,2024-10-16,2022-02-15,10778,Unpaid
291,64,203,2023-03-16,2025-08-14,11496,Unpaid
292,157,41,2023-09-30,2025-10-17,1634,Partial
293,156,105,2021-10-19,2022-12-03,5619,Partial
294,139,193,2024-03-28,2025-07-11,6194,Unpaid
295,121,278,2024-07-19,2022-01-28,4664,Partial
296,65,237,2022-07-05,2025-09-27,19230,Partial
297,107,221,2024-07-09,2021-07-31,5539,Unpaid
298,147,68,2023-04-29,2023-04-18,15131,Partial
299,137,197,2023-02-08,2023-10-28,10942,Partial
300,155,256,2023-07-15,2022-12-10,8752,Partial
